Starting masscan 1.3.2 (http://bit.ly/14GZzcT) at 2026-09-22 13:50:55 GMT
Initiating SYN Stealth Scan
Scanning 1 hosts [1000 ports/host]
rate:  0.00-kpps,  0.10% done,25732:23:19 remaining, found=0       
rate:  0.49-kpps, 41.20% done,   0:00:08 remaining, found=0       
rate:  0.50-kpps, 81.40% done,   0:00:01 remaining, found=0       
rate:  0.00-kpps, 100.00% done, waiting 0-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 10-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 10-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 10-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 9-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 9-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 9-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 9-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 8-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 8-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 8-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 8-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 7-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 7-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 7-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 7-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 6-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 6-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 6-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 6-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 5-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 5-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 5-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 5-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 4-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 4-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 4-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 4-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 3-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 3-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 3-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 3-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 2-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 2-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 2-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 2-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 1-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 1-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 1-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 1-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 0-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 0-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting 0-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -1-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -1-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -1-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -1-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -2-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -2-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -2-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -2-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -3-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -3-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -3-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -3-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -4-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -4-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -4-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -4-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -5-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -5-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -5-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -5-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -6-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -6-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -6-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -6-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -7-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -7-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -7-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -7-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -8-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -8-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -8-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -8-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -9-secs, found=0       
rate:  0.00-kpps, 100.00% done, waiting -9-secs, found=0       
                                                                             
